name_cz,name_en,release_year,genres
Vykoupení z věznice Shawshank,The Shawshank Redemption,1994,"['Drama', 'Krimi']"
Forrest Gump,Forrest Gump,1994,"['Drama', 'Komedie', 'Romantický']"
Zelená míle,The Green Mile,1999,"['Drama', 'Krimi']"
Sedm,Se7en,1995,"['Thriller', 'Krimi', 'Drama']"
Přelet nad kukaččím hnízdem,One Flew over the Cuckoo's Nest,1975,['Drama']
Schindlerův seznam,Schindler's List,1993,"['Drama', 'Historický', 'Životopisný']"
Kmotr,The Godfather,1972,"['Drama', 'Krimi']"
Dvanáct rozhněvaných mužů,12 Angry Men,1957,"['Drama', 'Krimi']"
Nedotknutelní,The Intouchables,2011,"['Komedie', 'Drama', 'Životopisný']"
Pelíšky,Cosy Dens,1999,"['Komedie', 'Drama']"
Terminátor 2: Den zúčtování,Terminator 2: Judgment Day,1991,"['Akční', 'Sci-Fi', 'Thriller']"
Pán prstenů: Společenstvo Prstenu,The Lord of the Rings: The Fellowship of the Ring,2001,"['Fantasy', 'Dobrodružný', 'Akční']"
Pulp Fiction: Historky z podsvětí,Pulp Fiction,1994,"['Krimi', 'Drama']"
Pán prstenů: Návrat krále,The Lord of the Rings: The Return of the King,2003,"['Fantasy', 'Dobrodružný', 'Akční']"
Kmotr II,The Godfather: Part II,1974,"['Drama', 'Krimi']"
Temný rytíř,The Dark Knight,2008,"['Akční', 'Drama', 'Krimi', 'Thriller']"
Mlčení jehňátek,The Silence of the Lambs,1991,"['Thriller', 'Krimi', 'Horor', 'Drama']"
Tenkrát na Západě,Once Upon a Time in the West,1968,['Western']
Matrix,The Matrix,1999,"['Akční', 'Sci-Fi']"
Gran Torino,Gran Torino,2008,['Drama']
"Hodný, zlý a ošklivý","The Good, the Bad and the Ugly",1966,['Western']
Dobyvatelé ztracené archy,Raiders of the Lost Ark,1981,"['Dobrodružný', 'Akční', 'Drama', 'Fantasy']"
Rain Man,Rain Man,1988,"['Drama', 'Road movie']"
Sedm statečných,The Magnificent Seven,1960,"['Western', 'Dobrodružný', 'Akční']"
Vyšší princip,Higher Principle,1960,"['Drama', 'Válečný']"
Indiana Jones a Poslední křížová výprava,Indiana Jones and the Last Crusade,1989,"['Dobrodružný', 'Akční', 'Drama', 'Fantasy']"
Vetřelec,Alien,1979,"['Horor', 'Sci-Fi']"
Vetřelci,Aliens,1986,"['Sci-Fi', 'Thriller', 'Akční', 'Dobrodružný', 'Horor']"
Rivalové,Rush,2013,"['Drama', 'Životopisný', 'Akční']"
Le Mans '66,Ford v Ferrari,2019,"['Drama', 'Životopisný', 'Akční']"
Smrtonosná past,Die Hard,1988,"['Akční', 'Thriller']"
Podraz,The Sting,1973,"['Drama', 'Komedie', 'Krimi']"
Zachraňte vojína Ryana,Saving Private Ryan,1998,"['Drama', 'Válečný']"
S čerty nejsou žerty,Give the Devil His Due,1984,['Komedie']
Leon,Léon: The Professional,1994,"['Drama', 'Krimi', 'Thriller']"
"„Marečku, podejte mi pero!“","Marecek, Pass Me the Pen!",1976,['Komedie']
Amadeus,Amadeus,1984,"['Drama', 'Životopisný']"
Obecná škola,The Elementary School,1991,"['Komedie', 'Drama']"
Star Wars: Epizoda V - Impérium vrací úder,Star Wars: Episode V - The Empire Strikes Back,1980,"['Sci-Fi', 'Dobrodružný', 'Fantasy', 'Akční']"
L. A. - Přísně tajné,L.A. Confidential,1997,"['Drama', 'Krimi', 'Thriller']"
Cesta do hlubin študákovy duše,Journey into the Depth of the Student's Soul,1939,['Komedie']
Butch Cassidy a Sundance Kid,Butch Cassidy and the Sundance Kid,1969,"['Western', 'Drama', 'Krimi', 'Životopisný']"
Pán prstenů: Dvě věže,The Lord of the Rings: The Two Towers,2002,"['Fantasy', 'Dobrodružný', 'Akční']"
Návrat do budoucnosti,Back to the Future,1985,"['Dobrodružný', 'Komedie', 'Sci-Fi']"
Počátek,Inception,2010,"['Akční', 'Sci-Fi', 'Thriller', 'Dobrodružný']"
Gladiátor,Gladiator,2000,"['Akční', 'Dobrodružný', 'Drama']"
Čistá duše,A Beautiful Mind,2001,"['Drama', 'Životopisný']"
Město bohů,City of God,2002,"['Krimi', 'Drama']"
Pianista,The Pianist,2002,"['Drama', 'Životopisný', 'Válečný']"
Spalovač mrtvol,The Cremator,1968,"['Drama', 'Horor', 'Thriller', 'Komedie']"
Tanec s vlky,Dances with Wolves,1990,"['Dobrodružný', 'Drama', 'Western']"
Vesničko má středisková,My Sweet Little Village,1985,['Komedie']
Šestý smysl,The Sixth Sense,1999,"['Drama', 'Thriller', 'Horor']"
Nespoutaný Django,Django Unchained,2012,"['Western', 'Dobrodružný', 'Drama']"
Casino,Casino,1995,"['Drama', 'Krimi']"
Prokletý ostrov,Shutter Island,2010,"['Thriller', 'Drama']"
Klub rváčů,Fight Club,1999,"['Drama', 'Thriller']"
Kult hákového kříže,American History X,1998,"['Drama', 'Krimi']"
Statečné srdce,Braveheart,1995,"['Drama', 'Historický', 'Válečný', 'Životopisný']"
Million Dollar Baby,Million Dollar Baby,2004,['Drama']
